"Phage","Host","EOP","EOP_bin"
"22-6","37-3",0,"[0,2.22e-16)"
"22-7","37-3",0,"[0,2.22e-16)"
"22-8","37-3",0,"[0,2.22e-16)"
"22-9","37-3",0,"[0,2.22e-16)"
"22-10","37-3",0,"[0,2.22e-16)"
"22-11","37-3",0,"[0,2.22e-16)"
"28-1","37-3",0,"[0,2.22e-16)"
"28-2","37-3",0,"[0,2.22e-16)"
"28-3","37-3",0,"[0,2.22e-16)"
"28-4","37-3",0,"[0,2.22e-16)"
"28-5","37-3",0,"[0,2.22e-16)"
"28-6","37-3",0,"[0,2.22e-16)"
"28-7","37-3",0,"[0,2.22e-16)"
"28-8","37-3",0,"[0,2.22e-16)"
"28-9","37-3",0,"[0,2.22e-16)"
"28-10","37-3",0,"[0,2.22e-16)"
"28-11","37-3",0,"[0,2.22e-16)"
"8-1","37-4",0,"[0,2.22e-16)"
"8-2","37-4",0,"[0,2.22e-16)"
"8-3","37-4",0,"[0,2.22e-16)"
"8-4","37-4",0,"[0,2.22e-16)"
"8-5","37-4",0,"[0,2.22e-16)"
"8-6","37-4",0,"[0,2.22e-16)"
"8-7","37-4",0,"[0,2.22e-16)"
"8-8","37-4",0,"[0,2.22e-16)"
"8-9","37-4",0,"[0,2.22e-16)"
"8-10","37-4",0,"[0,2.22e-16)"
"8-11","37-4",0,"[0,2.22e-16)"
"15-1","37-4",0,"[0,2.22e-16)"
"15-2","37-4",0,"[0,2.22e-16)"
"15-3","37-4",0,"[0,2.22e-16)"
"15-4","37-4",0,"[0,2.22e-16)"
"15-5","37-4",0,"[0,2.22e-16)"
"15-6","37-4",0,"[0,2.22e-16)"
"15-7","37-4",0,"[0,2.22e-16)"
"15-8","37-4",0,"[0,2.22e-16)"
"15-9","37-4",0,"[0,2.22e-16)"
"15-10","37-4",0,"[0,2.22e-16)"
"15-11","37-4",0,"[0,2.22e-16)"
"22-1","37-4",0,"[0,2.22e-16)"
"22-2","37-4",0,"[0,2.22e-16)"
"22-3","37-4",0,"[0,2.22e-16)"
"22-4","37-4",0,"[0,2.22e-16)"
"22-5","37-4",0,"[0,2.22e-16)"
"22-6","37-4",0,"[0,2.22e-16)"
"22-7","37-4",0,"[0,2.22e-16)"
"22-8","37-4",0,"[0,2.22e-16)"
"22-9","37-4",0,"[0,2.22e-16)"
"22-10","37-4",0,"[0,2.22e-16)"
"22-11","37-4",0,"[0,2.22e-16)"
"28-1","37-4",0,"[0,2.22e-16)"
"28-2","37-4",0,"[0,2.22e-16)"
"28-3","37-4",0,"[0,2.22e-16)"
"28-4","37-4",0,"[0,2.22e-16)"
"28-5","37-4",0,"[0,2.22e-16)"
"28-6","37-4",0,"[0,2.22e-16)"
"28-7","37-4",0,"[0,2.22e-16)"
"28-8","37-4",0,"[0,2.22e-16)"
"28-9","37-4",0,"[0,2.22e-16)"
"28-10","37-4",0,"[0,2.22e-16)"
"28-11","37-4",0,"[0,2.22e-16)"
"8-1","37-5",0,"[0,2.22e-16)"
"8-2","37-5",0,"[0,2.22e-16)"
"8-3","37-5",0,"[0,2.22e-16)"
"8-4","37-5",0,"[0,2.22e-16)"
"8-5","37-5",0,"[0,2.22e-16)"
"8-6","37-5",0,"[0,2.22e-16)"
"8-7","37-5",0,"[0,2.22e-16)"
"8-8","37-5",0,"[0,2.22e-16)"
"8-9","37-5",0,"[0,2.22e-16)"
"8-10","37-5",0,"[0,2.22e-16)"
"8-11","37-5",0,"[0,2.22e-16)"
"15-1","37-5",0,"[0,2.22e-16)"
"15-2","37-5",0,"[0,2.22e-16)"
"15-3","37-5",0,"[0,2.22e-16)"
"15-4","37-5",0,"[0,2.22e-16)"
"15-5","37-5",0,"[0,2.22e-16)"
"15-6","37-5",0,"[0,2.22e-16)"
"15-7","37-5",0,"[0,2.22e-16)"
"15-8","37-5",0,"[0,2.22e-16)"
"15-9","37-5",0,"[0,2.22e-16)"
"15-10","37-5",0,"[0,2.22e-16)"
"15-11","37-5",0,"[0,2.22e-16)"
"22-1","37-5",0,"[0,2.22e-16)"
"22-2","37-5",0,"[0,2.22e-16)"
"22-3","37-5",0,"[0,2.22e-16)"
"22-4","37-5",0,"[0,2.22e-16)"
"22-5","37-5",0,"[0,2.22e-16)"
